4735,0.972104221531171
1796,-0.2219306944617676
479,-0.5019187699567738
2524,-0.3571087646191202
1565,-1.1561010290284672
1893,-0.9307630681817907
3137,-0.48169402781608106
3306,0.2994110040779949
2132,-0.12391796097560981
3749,0.01602641083386569
763,0.8955142340244642
2386,-0.8202828448348694
3349,-1.2739823963025065
624,-1.1786045438325203
2545,0.594198154112493
1682,-0.6634368964948445
2813,0.2794032916341065
2652,0.27122356841489204
789,-0.9842042656079366
4811,0.296284290983273
2438,-0.11277216821157676
2363,-0.6909113748775049
833,0.238794308343933
4252,-0.13232691694992038
2551,-0.5086846955577293
4331,0.4592061124522342
4781,-0.17221015889890978
4333,-0.47491190368177527
4899,-0.3571864617924856
4833,0.3224524445721002
2288,-0.27294475177064825
2633,0.03513628937553026
1704,-0.8149342094183032
4804,0.3263697974597175
4106,0.39747064367933405
1889,0.3695886917804172
203,-0.05162119306599955
1962,0.20402918313518903
3913,-0.5081910494768582
2411,0.06788228519440054
3734,0.2546260034800225
4178,-0.4595125907300659
323,-0.24758491840602215
864,-0.3685158753022746
4920,-0.11041537306885729
2123,0.1788199531500565
4523,0.8001652086296982
1372,-0.044432080052449585
4136,0.3307067777573076
3621,1.098373344628417
39,0.2369902941852775
2319,0.027943787329600234
2858,-0.14118331704008735
227,-0.18343715116654202
1513,-0.21616313225049044
4380,-0.32045500127745896
3523,0.3019107661914511
4158,0.46114878062266484
412,0.493926974604773
191,-0.8068316958471327
1594,-1.4713626322919584
1595,0.6466543862960217
890,0.1318922993098921
3586,0.1389509327250531
2142,0.591907764399255
363,0.475406808301579
4099,-1.838280966988525
3048,-0.022198276654704863
1309,-0.48838018510879877
4594,0.18543633458500608
3704,-0.0511288704979691
1596,-0.3227141219133083
3628,0.49173378809337454
2683,-0.044173889597955096
2498,0.6035411476050401
1718,0.4999121726379814
1121,-0.2372356582162345
818,0.05485039469540176
2983,0.30395501173717143
232,0.19122356943652363
1355,0.47992218103498896
1906,-0.3447342652604952
2220,0.7019579161454983
3203,0.49647214188660893
843,0.696726354486028
2234,0.10339309232950544
2042,0.7930193986608334
2994,0.03328346479101718
2666,0.1412310486096171
3030,-0.1379658668720367
356,0.12420994942324892
93,0.05817952285507566
4265,-0.3176792635736767
2890,-0.039860166232649874
2076,-0.8580715917311617
3797,-0.12317810292297526
555,0.4643098290458729
4844,0.8910196916666209
4465,-1.5104249693238732
2229,0.9785832229082647
495,0.6380931404486168
2341,0.3232059229546431
3230,-0.4111733415598273
2803,0.8008288256313509
1047,-0.27333989325649277
3973,0.8415790056010808
2699,0.4887446822952697
1063,-0.056813020926602675
596,0.02155901451455744
3904,0.15593194386533504
3855,-0.013057562690683255
985,-0.5338632220883488
4323,-0.39917066132336654
2180,0.3716175750095978
2878,-1.2801637200348717
829,0.4169171936091134
4084,-0.2602276179364704
526,-0.10732021957280757
1861,-0.23445098420467403
1043,0.44059951732466285
2202,0.5613209135372825
1914,1.0839647322808679
757,0.5858301459268924
3849,-0.2463818862394822
4688,-0.171586861369736
1051,-0.10655437659182354
1197,0.5779057471598392
1750,-0.043503419827203516
636,0.3170258085457558
4471,0.3512942902183376
3231,-0.57206924818946
4965,0.14470339461158943
3391,-0.6399657480214866
2119,-0.47487226201955846
2302,0.028302910162558703
3494,0.2528573420612732
3426,0.3898531816828612
381,-0.528707743433122
2564,0.05471758881381561
4954,0.8287696109175053
4749,0.13602034471862634
1961,-0.8567405129742225
4426,-0.12256489677580085
3143,-0.2567468213856019
2323,-0.16263073557723384
2129,0.3925942240711038
226,0.6474519213788286
2005,-0.05396669924490638
3619,0.6174970348908397
655,0.5580725548597227
892,0.38195726202562863
955,-0.0680092900788214
2589,0.11100466657837327
4484,-0.31386302036206715
1655,0.6163850576868946
1028,0.5771396708071004
4075,-0.5514073942420277
2002,-0.7944187753686833
2087,0.10045704941214773
4647,0.43560052523462467
4176,0.1162692371076739
256,0.7873090742979496
2098,-0.2773467547503303
4421,-0.12453888335821706
2112,0.5629477235253555
1440,0.7736662431294681
1069,-0.7208715674894153
716,-0.48227320842989574
2126,0.35200143148596474
3949,-0.12952940157922122
2721,-1.192687512433408
729,0.23736239213396537
909,-0.46689828626199503
1410,0.7891416383210998
47,0.047821390192806845
4035,0.5004620555508446
111,0.3569959980800812
656,0.9170290020145444
1797,-0.08157470936810451
409,-0.6724423648523867
4012,-0.6826660552209001
2649,0.18792771575751122
1496,-1.152250544702615
2751,-0.043575318324979406
3625,0.6644598862832227
4571,0.22402304136444595
3198,0.19065657604386654
2062,0.048650661694651376
891,0.4289726226205728
1221,-0.018179749626924036
4046,0.5514126751354453
2622,-0.3531438164055034
4834,-0.7875798606032571
1485,0.09947338803421601
1624,0.8171734432880573
2467,0.26669265894694316
1313,-0.17835706558354136
3101,-0.0058134068313036025
2504,0.3664759183761994
888,-0.11882290762841041
443,0.47972348885584637
4044,1.0652639410330824
738,-0.22666047304592674
3073,0.1504010347190503
1880,-0.8565517614421418
4883,0.05336699986352578
1364,0.5236745316799691
4537,0.27019990523965554
2074,-0.3103179489165777
3379,-0.2897869651348488
506,0.2527786722708303
3798,-0.33039813594812006
4336,0.29211162699433846
3930,-0.450385052917599
2913,-0.507461739141899
1712,0.07054596649439127
4242,-0.6972033984407053
1863,0.7319943005466687
2264,0.48435615599716275
8,0.6681877524133428
1062,0.2560269082168407
